,split_text,keywords
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the deal stage dropdown in the management information dashboard page,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown initial submission date  screen should be displayed,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cf option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown initial submission date  screen should be displayed,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the cm option in the product group dropdown initial submission date  screen should be displayed,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown initial submission date  screen should be displayed,click
0, launch the credx application,
1, click on the kebab menu,click
2, click on the management information option in the kebab menu system will navigate to the mi dashboard page,"click,  navigate"
3, click on the prescreeningname clearance option in the workflow type dropdown,click
4, click on the ma option in the product group dropdown,click
